brolygon@brolygon:~/Documents/polygon/aggkit/test/e2e/envs/op-pp$ docker compose logs -f validator 
cdk-20260216-212314-validator  | Validator entrypoint: Waiting for beacon API...
cdk-20260216-212314-validator  | 17:10:01.981 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
cdk-20260216-212314-validator  | 17:10:02.160 INFO  - Configuration | Network: empty, Storage Mode: MINIMAL
cdk-20260216-212314-validator  | 17:10:02.161 INFO  - Host Configuration | Maximum Heap Size: 7.71 GB, Total Memory: 30.85 GB, CPU Cores: 22
cdk-20260216-212314-validator  | 17:10:02.161 INFO  - Rest Api Configuration | Enabled: false
cdk-20260216-212314-validator  | 17:10:02.161 INFO  - Validator Api Configuration | Listen Address: 0.0.0.0, Port 5052, Allow: [127.0.0.1, localhost]
cdk-20260216-212314-validator  | 17:10:02.464 INFO  - Storing validator data in: /data/teku-vc/validator
cdk-20260216-212314-validator  | 17:10:02.685 INFO  - Loading 128 validator keys...
cdk-20260216-212314-validator  | 17:10:02.750 INFO  - Loaded validator key 10 of 128.
cdk-20260216-212314-validator  | 17:10:02.752 INFO  - Loaded validator key 20 of 128.
cdk-20260216-212314-validator  | 17:10:02.755 INFO  - Loaded validator key 30 of 128.
cdk-20260216-212314-validator  | 17:10:02.756 INFO  - Loaded validator key 40 of 128.
cdk-20260216-212314-validator  | 17:10:02.758 INFO  - Loaded validator key 50 of 128.
cdk-20260216-212314-validator  | 17:10:02.760 INFO  - Loaded validator key 60 of 128.
cdk-20260216-212314-validator  | 17:10:02.762 INFO  - Loaded validator key 70 of 128.
cdk-20260216-212314-validator  | 17:10:02.765 INFO  - Loaded validator key 80 of 128.
cdk-20260216-212314-validator  | 17:10:02.767 INFO  - Loaded validator key 90 of 128.
cdk-20260216-212314-validator  | 17:10:02.770 INFO  - Loaded validator key 100 of 128.
cdk-20260216-212314-validator  | 17:10:02.774 INFO  - Loaded validator key 110 of 128.
cdk-20260216-212314-validator  | 17:10:02.777 INFO  - Loaded validator key 120 of 128.
cdk-20260216-212314-validator  | 17:10:02.783 INFO  - Loaded 128 validators
cdk-20260216-212314-validator  | 17:10:02.902 INFO  - Validator   *** Successfully connected to beacon node event stream
cdk-20260216-212314-validator  | 17:10:03.027 WARN  - Validator   *** Slashing protection not loaded for validators: 889dbdf, 8d46e9a, aaddb0c, aa8ec70, 99377a4, b222557, b26fae5, 958b57a, 8a8bb29, a8d747a, b0d4372, 8dfa86c, 92b6871, b72cb10, 978eb7a, a35c600, 889fd95, 81b6765, ad9222d, b24391a… (128 total)
cdk-20260216-212314-validator  | 17:10:03.453 INFO  - Validator   *** Published block              Count: 1, Slot: 417, Root: 8313f4610f51f29658726525137c1791ff36dc83df0d892ff2d44ec2c3aa56d6, Blobs: 1, 456642 (0%) gas, EL block: 74e0c31aeb8aba9f09c77c2beed422895227f5931feba4f0ba8be60bde49d752 (385)
cdk-20260216-212314-validator  | 17:10:03.544 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 417, Root: 8313f4610f51f29658726525137c1791ff36dc83df0d892ff2d44ec2c3aa56d6
cdk-20260216-212314-validator  | 17:10:03.598 INFO  - Validator   *** Published attestation        Count: 16, Slot: 417, Root: 8313f4610f51f29658726525137c1791ff36dc83df0d892ff2d44ec2c3aa56d6
cdk-20260216-212314-validator  | 17:10:04.396 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 417, Root: 8313f4610f51f29658726525137c1791ff36dc83df0d892ff2d44ec2c3aa56d6
cdk-20260216-212314-validator  | 17:10:04.464 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 417, Root: 8313f4610f51f29658726525137c1791ff36dc83df0d892ff2d44ec2c3aa56d6
cdk-20260216-212314-validator  | 17:10:05.083 INFO  - Validator   *** Published block              Count: 1, Slot: 418, Root: de7e93a98fd6fed58c100425a5d47ccd843533ceae362c1f4612e101e5a33635, Blobs: 0, 0 (0%) gas, EL block: 7b105192e99f2175f27cc44a1eb9369fbbe5dbc04ce32fb07935b0aaf1f59079 (386)
cdk-20260216-212314-validator  | 17:10:05.123 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 418, Root: de7e93a98fd6fed58c100425a5d47ccd843533ceae362c1f4612e101e5a33635
cdk-20260216-212314-validator  | 17:10:05.164 INFO  - Validator   *** Published attestation        Count: 16, Slot: 418, Root: de7e93a98fd6fed58c100425a5d47ccd843533ceae362c1f4612e101e5a33635
cdk-20260216-212314-validator  | 17:10:06.387 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 418, Root: de7e93a98fd6fed58c100425a5d47ccd843533ceae362c1f4612e101e5a33635
cdk-20260216-212314-validator  | 17:10:06.416 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 418, Root: de7e93a98fd6fed58c100425a5d47ccd843533ceae362c1f4612e101e5a33635
cdk-20260216-212314-validator  | 17:10:07.059 INFO  - Validator   *** Published block              Count: 1, Slot: 419, Root: 89536da414aa42216aa09a2be3a2525cc0a03d2206d7b0048c56e4c42bcb51bf, Blobs: 0, 0 (0%) gas, EL block: 810a04361b844d52060b6cc3f67f1b74ea4a920cd46bf3d78c0d886053328026 (387)
cdk-20260216-212314-validator  | 17:10:07.085 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 419, Root: 89536da414aa42216aa09a2be3a2525cc0a03d2206d7b0048c56e4c42bcb51bf
cdk-20260216-212314-validator  | 17:10:07.130 INFO  - Validator   *** Published attestation        Count: 16, Slot: 419, Root: 89536da414aa42216aa09a2be3a2525cc0a03d2206d7b0048c56e4c42bcb51bf
cdk-20260216-212314-validator  | 17:10:07.843 INFO  - 128 validators are in active_ongoing state.
cdk-20260216-212314-validator  | 17:10:08.388 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 419, Root: 89536da414aa42216aa09a2be3a2525cc0a03d2206d7b0048c56e4c42bcb51bf
cdk-20260216-212314-validator  | 17:10:08.415 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 419, Root: 89536da414aa42216aa09a2be3a2525cc0a03d2206d7b0048c56e4c42bcb51bf
cdk-20260216-212314-validator  | 17:10:09.056 INFO  - Validator   *** Published block              Count: 1, Slot: 420, Root: 2bda36613d538089ea92ac629419692b8ab98aeaa83165e2b6a628081c165749, Blobs: 0, 0 (0%) gas, EL block: 41baedda86932f15d6a54f538ee9df8c019f379240c2e4617e815a56f5bbf74b (388)
cdk-20260216-212314-validator  | 17:10:09.087 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 420, Root: 2bda36613d538089ea92ac629419692b8ab98aeaa83165e2b6a628081c165749
cdk-20260216-212314-validator  | 17:10:09.128 INFO  - Validator   *** Published attestation        Count: 16, Slot: 420, Root: 2bda36613d538089ea92ac629419692b8ab98aeaa83165e2b6a628081c165749
cdk-20260216-212314-validator  | 17:10:10.384 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 420, Root: 2bda36613d538089ea92ac629419692b8ab98aeaa83165e2b6a628081c165749
cdk-20260216-212314-validator  | 17:10:10.414 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 420, Root: 2bda36613d538089ea92ac629419692b8ab98aeaa83165e2b6a628081c165749
cdk-20260216-212314-validator  | 17:10:11.064 INFO  - Validator   *** Published block              Count: 1, Slot: 421, Root: 1f210ee6153085f52640d10d21a8ab80f67bb8b071501ccfe120e4075b7a9250, Blobs: 0, 0 (0%) gas, EL block: 04b67866604b92491f3ad6bdefac96b13eb162b614bffecbce1cff3eaf5515c5 (389)
cdk-20260216-212314-validator  | 17:10:11.087 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 421, Root: 1f210ee6153085f52640d10d21a8ab80f67bb8b071501ccfe120e4075b7a9250
cdk-20260216-212314-validator  | 17:10:11.127 INFO  - Validator   *** Published attestation        Count: 16, Slot: 421, Root: 1f210ee6153085f52640d10d21a8ab80f67bb8b071501ccfe120e4075b7a9250
cdk-20260216-212314-validator  | 17:10:12.384 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 421, Root: 1f210ee6153085f52640d10d21a8ab80f67bb8b071501ccfe120e4075b7a9250
cdk-20260216-212314-validator  | 17:10:12.410 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 421, Root: 1f210ee6153085f52640d10d21a8ab80f67bb8b071501ccfe120e4075b7a9250
cdk-20260216-212314-validator  | 17:10:13.069 INFO  - Validator   *** Published block              Count: 1, Slot: 422, Root: ffa52f88e7af38f7ed7cba27d48e0d4f77da4879b00392386ffd35d5a60d1f57, Blobs: 0, 0 (0%) gas, EL block: c82bc5b02738fe33444154a5ee779f1bee438d02c0a17381bdf4047364cd0afa (390)
cdk-20260216-212314-validator  | 17:10:13.104 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 422, Root: ffa52f88e7af38f7ed7cba27d48e0d4f77da4879b00392386ffd35d5a60d1f57
cdk-20260216-212314-validator  | 17:10:13.138 INFO  - Validator   *** Published attestation        Count: 16, Slot: 422, Root: ffa52f88e7af38f7ed7cba27d48e0d4f77da4879b00392386ffd35d5a60d1f57
cdk-20260216-212314-validator  | 17:10:14.388 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 422, Root: ffa52f88e7af38f7ed7cba27d48e0d4f77da4879b00392386ffd35d5a60d1f57
cdk-20260216-212314-validator  | 17:10:14.422 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 422, Root: ffa52f88e7af38f7ed7cba27d48e0d4f77da4879b00392386ffd35d5a60d1f57
cdk-20260216-212314-validator  | 17:10:15.063 INFO  - Validator   *** Published block              Count: 1, Slot: 423, Root: ecc103f57e9acf7187672ee9ead7a3324e13b0591fb57b0420861d80aa5a9456, Blobs: 0, 0 (0%) gas, EL block: 50072db250797092d8853231ec4fdb2766cf987328f8ad331be340a75ae78cff (391)
cdk-20260216-212314-validator  | 17:10:15.089 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 423, Root: ecc103f57e9acf7187672ee9ead7a3324e13b0591fb57b0420861d80aa5a9456
cdk-20260216-212314-validator  | 17:10:15.120 INFO  - Validator   *** Published attestation        Count: 16, Slot: 423, Root: ecc103f57e9acf7187672ee9ead7a3324e13b0591fb57b0420861d80aa5a9456
cdk-20260216-212314-validator  | 17:10:16.381 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 423, Root: ecc103f57e9acf7187672ee9ead7a3324e13b0591fb57b0420861d80aa5a9456
cdk-20260216-212314-validator  | 17:10:16.405 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 423, Root: ecc103f57e9acf7187672ee9ead7a3324e13b0591fb57b0420861d80aa5a9456
cdk-20260216-212314-validator  | 17:10:17.078 INFO  - Validator   *** Published block              Count: 1, Slot: 424, Root: 4853418e357aebcf111b73f6d413eedb6f68caa595146e7c90c3106a9e4d864c, Blobs: 0, 0 (0%) gas, EL block: e801f4c518a70a98a781019e432955f4db9b820e898239ab306e7ea5ca83e019 (392)
cdk-20260216-212314-validator  | 17:10:17.106 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 424, Root: 4853418e357aebcf111b73f6d413eedb6f68caa595146e7c90c3106a9e4d864c
cdk-20260216-212314-validator  | 17:10:17.143 INFO  - Validator   *** Published attestation        Count: 16, Slot: 424, Root: 4853418e357aebcf111b73f6d413eedb6f68caa595146e7c90c3106a9e4d864c
cdk-20260216-212314-validator  | 17:10:18.380 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 424, Root: 4853418e357aebcf111b73f6d413eedb6f68caa595146e7c90c3106a9e4d864c
cdk-20260216-212314-validator  | 17:10:18.409 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 424, Root: 4853418e357aebcf111b73f6d413eedb6f68caa595146e7c90c3106a9e4d864c
cdk-20260216-212314-validator  | 17:10:19.056 INFO  - Validator   *** Published block              Count: 1, Slot: 425, Root: 111cb7542546bba478a7c6a17bf6bc8080ed411077b6fb115c491aab5195ca56, Blobs: 0, 0 (0%) gas, EL block: ca2696cd54b96e61d92c64122cd7fd1e7a7a9ec0ed24a4059eca51657a0113df (393)
cdk-20260216-212314-validator  | 17:10:19.086 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 425, Root: 111cb7542546bba478a7c6a17bf6bc8080ed411077b6fb115c491aab5195ca56
cdk-20260216-212314-validator  | 17:10:19.119 INFO  - Validator   *** Published attestation        Count: 16, Slot: 425, Root: 111cb7542546bba478a7c6a17bf6bc8080ed411077b6fb115c491aab5195ca56
cdk-20260216-212314-validator  | 17:10:20.382 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 425, Root: 111cb7542546bba478a7c6a17bf6bc8080ed411077b6fb115c491aab5195ca56
cdk-20260216-212314-validator  | 17:10:20.410 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 425, Root: 111cb7542546bba478a7c6a17bf6bc8080ed411077b6fb115c491aab5195ca56
cdk-20260216-212314-validator  | 17:10:21.057 INFO  - Validator   *** Published block              Count: 1, Slot: 426, Root: 7349e44e4068988745eb6eba54216ff2827db35fc2a74d74245c910c46e25879, Blobs: 0, 0 (0%) gas, EL block: c2d8e827683e4c2798f9ba1e91053d94fc1e5b701f519e7a6b01588b72368702 (394)
cdk-20260216-212314-validator  | 17:10:21.077 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 426, Root: 7349e44e4068988745eb6eba54216ff2827db35fc2a74d74245c910c46e25879
cdk-20260216-212314-validator  | 17:10:21.117 INFO  - Validator   *** Published attestation        Count: 16, Slot: 426, Root: 7349e44e4068988745eb6eba54216ff2827db35fc2a74d74245c910c46e25879
cdk-20260216-212314-validator  | 17:10:22.375 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 426, Root: 7349e44e4068988745eb6eba54216ff2827db35fc2a74d74245c910c46e25879
cdk-20260216-212314-validator  | 17:10:22.403 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 426, Root: 7349e44e4068988745eb6eba54216ff2827db35fc2a74d74245c910c46e25879
cdk-20260216-212314-validator  | 17:10:23.056 INFO  - Validator   *** Published block              Count: 1, Slot: 427, Root: 767ff1344eba92cc3e6711a0fdd011101e7baf981252516f344dac905cc4b5cd, Blobs: 0, 0 (0%) gas, EL block: c361c996c659f0309ed884467d55d4b4eedfa8e6d7a51613bb03bfffc33c5b4d (395)
cdk-20260216-212314-validator  | 17:10:23.081 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 427, Root: 767ff1344eba92cc3e6711a0fdd011101e7baf981252516f344dac905cc4b5cd
cdk-20260216-212314-validator  | 17:10:23.115 INFO  - Validator   *** Published attestation        Count: 16, Slot: 427, Root: 767ff1344eba92cc3e6711a0fdd011101e7baf981252516f344dac905cc4b5cd
cdk-20260216-212314-validator  | 17:10:24.382 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 427, Root: 767ff1344eba92cc3e6711a0fdd011101e7baf981252516f344dac905cc4b5cd
cdk-20260216-212314-validator  | 17:10:24.412 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 427, Root: 767ff1344eba92cc3e6711a0fdd011101e7baf981252516f344dac905cc4b5cd
cdk-20260216-212314-validator  | 17:10:25.054 INFO  - Validator   *** Published block              Count: 1, Slot: 428, Root: 0a007531f582dc73d544c12a9871c6debeae1db3369e94588247cc3582878912, Blobs: 0, 0 (0%) gas, EL block: 27250dbb3a1b75935cb66580cc0e49519290b9c46be921a42fe756faa569a838 (396)
cdk-20260216-212314-validator  | 17:10:25.078 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 428, Root: 0a007531f582dc73d544c12a9871c6debeae1db3369e94588247cc3582878912
cdk-20260216-212314-validator  | 17:10:25.159 INFO  - Validator   *** Published attestation        Count: 16, Slot: 428, Root: 0a007531f582dc73d544c12a9871c6debeae1db3369e94588247cc3582878912
cdk-20260216-212314-validator  | 17:10:26.377 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 428, Root: 0a007531f582dc73d544c12a9871c6debeae1db3369e94588247cc3582878912
cdk-20260216-212314-validator  | 17:10:26.405 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 428, Root: 0a007531f582dc73d544c12a9871c6debeae1db3369e94588247cc3582878912
cdk-20260216-212314-validator  | 17:10:27.052 INFO  - Validator   *** Published block              Count: 1, Slot: 429, Root: 67376f160cf51e400d0429ea0c297348cca9d9f0f5a1d1c295ce67be80f83301, Blobs: 0, 0 (0%) gas, EL block: 8d2d45d7b27992e3de8e1888497d353c5312f62e9105ffe9d2adbe11b5de3efe (397)
cdk-20260216-212314-validator  | 17:10:27.074 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 429, Root: 67376f160cf51e400d0429ea0c297348cca9d9f0f5a1d1c295ce67be80f83301
cdk-20260216-212314-validator  | 17:10:27.109 INFO  - Validator   *** Published attestation        Count: 16, Slot: 429, Root: 67376f160cf51e400d0429ea0c297348cca9d9f0f5a1d1c295ce67be80f83301
cdk-20260216-212314-validator  | 17:10:28.380 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 429, Root: 67376f160cf51e400d0429ea0c297348cca9d9f0f5a1d1c295ce67be80f83301
cdk-20260216-212314-validator  | 17:10:28.405 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 429, Root: 67376f160cf51e400d0429ea0c297348cca9d9f0f5a1d1c295ce67be80f83301
cdk-20260216-212314-validator  | 17:10:29.053 INFO  - Validator   *** Published block              Count: 1, Slot: 430, Root: 6f49ea6faa26c5f864c1abf566076f0884526c5de65308af2ce39e8475385381, Blobs: 0, 0 (0%) gas, EL block: f08894f2db33d4989f096d155cac6789eb1d5f21ed9064d64f608dc3df047372 (398)
cdk-20260216-212314-validator  | 17:10:29.073 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 430, Root: 6f49ea6faa26c5f864c1abf566076f0884526c5de65308af2ce39e8475385381
cdk-20260216-212314-validator  | 17:10:29.113 INFO  - Validator   *** Published attestation        Count: 16, Slot: 430, Root: 6f49ea6faa26c5f864c1abf566076f0884526c5de65308af2ce39e8475385381
cdk-20260216-212314-validator  | 17:10:30.381 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 430, Root: 6f49ea6faa26c5f864c1abf566076f0884526c5de65308af2ce39e8475385381
cdk-20260216-212314-validator  | 17:10:30.414 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 430, Root: 6f49ea6faa26c5f864c1abf566076f0884526c5de65308af2ce39e8475385381
cdk-20260216-212314-validator  | 17:10:31.052 INFO  - Validator   *** Published block              Count: 1, Slot: 431, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43, Blobs: 0, 0 (0%) gas, EL block: a587f8a48583a991e525fff5263a69419cb1e2ff588067a91fb22a06859a827f (399)
cdk-20260216-212314-validator  | 17:10:31.073 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 431, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:31.110 INFO  - Validator   *** Published attestation        Count: 16, Slot: 431, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:32.370 INFO  - Validator   *** Published aggregate          Count: 4, Slot: 431, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:32.394 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 431, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:33.026 ERROR - Validator   *** Failed to produce block  Slot: 432 Validator: b414739 tech.pegasys.teku.api.exceptions.RemoteServiceNotAvailableException: Server error from Beacon Node API (url = http://beacon:4000/eth/v3/validator/blocks/432?randao_reveal=0x8c8442e99b66dfc6bd2de8550c132af4cfaee1728eb5e27d2999849833d128edfa43a487633cd4caa859796ce143426f19571c6efcbe076a5b04d650339307a2edb80c066bbf357ae4c84907e2b31cd4f31adbfd70f47f89dd7cce9dedf817c5&graffiti=0x736e617073686f742d76616c696461746f720000000000000000000000000000, status = 500, message = An unexpected error occurred) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:33.679 ERROR - Validator   *** Failed to produce attestation  Slot: 432 Validator: b414739, 851cb70, 84dc37c, 8d028a0, 96947de, 9583309, 9763dde, a35c600, ac97a57, b26fae5, aaf6c12, b1f2588, 958b57a, 84d08d5, ac2d58a, a804e4f java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=432&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 432 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:33.685 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 432, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:34.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 432 Validator: ac2d58a, 96947de, 9763dde, ac97a57 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=432&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 432 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:34.400 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 432, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:35.047 INFO  - Validator   *** Published block              Count: 1, Slot: 433, Root: 3f13d65235e1b68ba829c3518e066e4d57bfa2d14514bbf1ef2a28121e8d7532, Blobs: 0, 0 (0%) gas, EL block: 771a4354c1fed8fc0b8028b49109b49dd5830d3b09a55958b3133ad71e350ce9 (400)
cdk-20260216-212314-validator  | 17:10:35.673 ERROR - Validator   *** Failed to produce attestation  Slot: 433 Validator: 8c0d15b, b97ecbc, a3baebc, b570dde, abd3280, a8494e9, b3a1fbf, ae940a0, a8fa358, a8d747a, b24391a, b43ccb0, b63f327, afa10af, b320e18, a90dab7 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=433&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 433 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:35.686 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 433, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:36.334 ERROR - Validator   *** Failed to produce aggregate  Slot: 433 Validator: a8fa358, b24391a, b63f327, afa10af java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=433&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 433 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:36.407 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 433, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:37.053 INFO  - Validator   *** Published block              Count: 1, Slot: 434, Root: 8bd4a2a588a87c4e05250e78fccf4462920ba3e12a0c89971c7c65506cb7b6f9, Blobs: 0, 0 (0%) gas, EL block: 54382fe944b53c8784d49062e250a0e23303ea7823c6a38ed8f1370730871680 (400)
cdk-20260216-212314-validator  | 17:10:37.672 ERROR - Validator   *** Failed to produce attestation  Slot: 434 Validator: 978eb7a, 966c488, a0485d7, abd1267, 8d8985e, 8419cf0, af61f26, 8109382, af89ab0, ad9222d, ac30aac, 958c269, 8890da2, 8457b32, ab72cbc, a11c83b java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=434&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 434 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:37.685 INFO  - Validator   *** Published sync_signature     Count: 32, Slot: 434, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:38.335 ERROR - Validator   *** Failed to produce aggregate  Slot: 434 Validator: 8109382, ad9222d, ac30aac, 8419cf0 java.lang.IllegalArgumentException: Invalid params response from Beacon Node API (url = http://beacon:4000/eth/v1/validator/attestation_data?slot=434&committee_index=0, status = 400, message = Cannot create attestation for future slot. Requested 434 but current slot is 431) (See log file for full stack trace)
cdk-20260216-212314-validator  | 17:10:38.434 INFO  - Validator   *** Published sync_contribution  Count: 32, Slot: 434, Root: fe936ed144a52e56e12568966f6c417ccf8b29433d2d19aa6284904c18516b43
cdk-20260216-212314-validator  | 17:10:39.050 INFO  - Validator   *** Published block              Count: 1, Slot: 435, Root: 7566090c75e01748bf289bac479f3fb67fe1be7a5ca9a0fcb3ad8ee475e0c2be, Blobs: 0, 0 (0%) gas, EL block: 279936bcbd2ffe6265cdab1c7ecd47d4d8a3f36b27d87e91b993c6fcc4ffd2b3 (400)
